id,label,label_LR,label_DT
20800,0,0,0
20801,1,1,1
20802,0,1,1
20803,1,0,0
20804,1,1,1
20805,1,1,1
20806,1,0,0
20807,1,1,1
20808,0,1,1
20809,1,1,1
20810,0,1,1
20811,1,1,1
20812,0,1,1
20813,1,1,1
20814,1,1,1
20815,0,0,0
20816,0,0,0
20817,1,0,0
20818,1,1,1
20819,1,0,0
20820,1,1,0
20821,1,1,1
20822,0,1,1
20823,1,1,1
20824,1,1,1
20825,0,0,1
20826,1,1,1
20827,0,0,0
20828,0,0,0
20829,1,1,1
20830,1,0,0
20831,1,1,1
20832,0,0,0
20833,0,0,0
20834,1,1,1
20835,0,0,0
20836,1,0,0
20837,1,1,1
20838,0,1,1
20839,0,0,0
20840,0,0,0
20841,1,0,0
20842,1,1,1
20843,1,0,0
20844,0,0,0
20845,1,1,1
20846,1,0,0
20847,0,0,0
20848,1,1,1
20849,1,1,1
20850,0,0,0
20851,0,1,1
20852,0,0,0
20853,1,1,1
20854,1,1,1
20855,0,0,0
20856,1,1,1
20857,0,0,0
20858,0,0,0
20859,1,0,0
20860,1,1,1
20861,0,1,1
20862,0,1,1
20863,1,0,0
20864,1,1,0
20865,1,1,1
20866,0,1,1
20867,1,1,1
20868,0,1,0
20869,1,0,0
20870,1,1,0
20871,1,1,1
20872,0,1,1
20873,1,0,0
20874,0,0,0
20875,0,0,0
20876,0,0,0
20877,0,0,0
20878,1,1,0
20879,1,0,0
20880,0,0,0
20881,1,1,1
20882,1,0,0
20883,1,1,1
20884,0,1,0
20885,0,1,1
20886,1,1,0
20887,0,0,0
20888,0,0,0
20889,1,0,0
20890,1,1,1
20891,0,0,0
20892,0,0,0
20893,1,1,1
20894,1,1,1
20895,0,0,0
20896,0,0,0
20897,1,0,0
20898,0,1,1
20899,0,1,1
20900,1,0,0
20901,1,1,1
20902,1,0,0
20903,0,0,0
20904,0,0,0
20905,0,0,0
20906,0,1,1
20907,0,0,0
20908,1,1,1
20909,1,1,1
20910,0,1,1
20911,1,1,1
20912,1,0,1
20913,0,0,0
20914,1,0,0
20915,1,0,0
20916,0,0,0
20917,0,1,1
20918,1,0,0
20919,1,1,1
20920,1,0,0
20921,1,0,0
20922,1,1,1
20923,1,0,0
20924,1,0,0
20925,1,1,1
20926,1,1,1
20927,1,0,1
20928,1,1,1
20929,0,0,0
20930,1,1,0
20931,0,0,0
20932,1,1,1
20933,1,0,0
20934,1,0,0
20935,0,0,0
20936,0,0,0
20937,0,1,1
20938,0,1,1
20939,1,1,1
20940,1,1,1
20941,1,0,0
20942,0,1,1
20943,1,1,1
20944,1,1,1
20945,0,0,0
20946,1,1,1
20947,1,0,0
20948,0,0,0
20949,0,0,0
20950,1,1,1
20951,1,1,1
20952,0,0,0
20953,1,1,0
20954,0,0,0
20955,1,1,1
20956,1,0,0
20957,1,1,1
20958,0,1,1
20959,1,1,1
20960,1,1,1
20961,1,1,1
20962,1,1,0
20963,0,1,1
20964,0,0,0
20965,1,1,1
20966,1,1,1
20967,1,1,1
20968,1,1,1
20969,1,0,0
20970,1,0,0
20971,0,0,0
20972,1,0,0
20973,0,1,0
20974,0,0,0
20975,1,0,0
20976,0,0,0
20977,1,0,1
20978,1,0,0
20979,1,0,0
20980,0,0,0
20981,1,0,1
20982,1,0,0
20983,1,1,1
20984,0,0,0
20985,1,1,1
20986,0,1,1
20987,0,0,0
20988,1,1,0
20989,1,0,0
20990,1,1,1
20991,1,0,0
20992,0,0,0
20993,1,0,0
20994,1,1,1
20995,0,1,1
20996,0,0,1
20997,1,1,0
20998,1,1,1
20999,1,0,0
21000,0,0,0
21001,1,1,1
21002,1,0,0
21003,1,1,1
21004,1,1,1
21005,1,1,1
21006,1,1,1
21007,0,1,1
21008,1,0,0
21009,1,1,1
21010,0,0,0
21011,1,1,1
21012,1,1,1
21013,1,0,0
21014,0,1,1
21015,1,1,1
21016,1,1,1
21017,0,0,0
21018,0,0,0
21019,0,1,1
21020,0,0,0
21021,1,1,1
21022,0,0,0
21023,1,0,0
21024,0,0,0
21025,1,1,1
21026,1,1,1
21027,1,1,1
21028,0,0,0
21029,0,0,0
21030,0,0,0
21031,0,0,0
21032,0,1,1
21033,1,1,1
21034,1,1,1
21035,1,1,1
21036,0,1,0
21037,0,1,1
21038,1,1,1
21039,1,0,0
21040,1,1,1
21041,0,1,1
21042,0,0,0
21043,1,1,1
21044,0,1,1
21045,1,0,0
21046,1,1,0
21047,1,1,1
21048,0,0,0
21049,1,1,1
21050,1,1,1
21051,1,1,1
21052,0,1,1
21053,0,0,1
21054,0,1,1
21055,1,0,0
21056,1,0,0
21057,1,1,1
21058,1,1,1
21059,1,1,1
21060,1,0,0
21061,1,1,0
21062,1,1,1
21063,1,0,0
21064,1,1,1
21065,1,1,1
21066,1,1,1
21067,1,1,1
21068,0,0,0
21069,1,1,1
21070,0,0,0
21071,1,1,0
21072,0,1,1
21073,1,1,1
21074,0,0,0
21075,0,0,0
21076,0,0,0
21077,0,0,0
21078,0,0,0
21079,0,1,1
21080,1,1,1
21081,1,1,1
21082,1,0,0
21083,1,1,1
21084,1,1,1
21085,0,0,0
21086,0,0,0
21087,0,1,1
21088,1,0,0
21089,1,1,0
21090,0,0,0
21091,1,1,1
21092,0,0,0
21093,1,1,1
21094,0,1,1
21095,0,1,0
21096,1,1,0
21097,1,1,1
21098,1,1,1
21099,0,0,0
21100,1,0,0
21101,0,0,0
21102,0,1,1
21103,1,1,1
21104,1,1,1
21105,0,0,0
21106,1,1,1
21107,1,1,1
21108,0,0,1
21109,0,0,0
21110,1,0,0
21111,0,0,1
21112,1,1,1
21113,0,0,0
21114,1,0,1
21115,1,1,0
21116,0,0,0
21117,1,1,1
21118,0,0,0
21119,0,1,1
21120,0,0,0
21121,0,0,0
21122,0,0,0
21123,1,0,1
21124,0,0,0
21125,1,1,1
21126,1,1,1
21127,0,0,0
21128,0,0,0
21129,1,1,1
21130,0,1,1
21131,1,0,0
21132,1,1,1
21133,1,1,1
21134,0,0,0
21135,1,1,1
21136,0,1,1
21137,1,0,1
21138,0,0,0
21139,1,0,0
21140,1,1,1
21141,1,0,0
21142,1,1,1
21143,0,0,0
21144,1,1,1
21145,0,0,0
21146,1,1,0
21147,1,1,1
21148,1,0,0
21149,1,1,1
21150,0,0,0
21151,0,0,1
21152,1,1,0
21153,0,1,1
21154,0,0,0
21155,1,1,1
21156,1,0,0
21157,0,1,1
21158,1,0,0
21159,0,0,0
21160,0,1,1
21161,0,0,0
21162,1,1,1
21163,0,1,1
21164,1,1,1
21165,0,0,0
21166,1,1,1
21167,1,0,0
21168,1,0,0
21169,0,0,1
21170,0,0,0
21171,0,1,1
21172,1,0,0
21173,0,0,0
21174,0,1,1
21175,0,0,0
21176,1,1,0
21177,0,1,1
21178,0,0,0
21179,0,0,0
21180,0,0,0
21181,0,1,1
21182,0,1,1
21183,1,0,1
21184,1,1,1
21185,1,1,1
21186,0,1,1
21187,1,1,1
21188,1,0,0
21189,0,0,0
21190,0,1,1
21191,1,1,1
21192,0,0,0
21193,1,1,1
21194,1,0,0
21195,1,0,0
21196,1,1,1
21197,1,0,0
21198,1,0,0
21199,1,0,0
21200,0,0,0
21201,1,0,0
21202,1,0,0
21203,1,0,0
21204,1,1,1
21205,0,0,0
21206,1,0,0
21207,0,1,1
21208,0,0,0
21209,1,0,0
21210,0,1,1
21211,1,0,0
21212,1,1,1
21213,0,0,0
21214,1,0,0
21215,0,0,0
21216,0,0,0
21217,0,0,0
21218,1,0,0
21219,1,0,0
21220,0,0,0
21221,0,0,0
21222,0,1,1
21223,1,0,0
21224,0,1,1
21225,0,1,1
21226,1,0,0
21227,1,1,0
21228,0,0,0
21229,1,0,1
21230,0,0,0
21231,0,1,1
21232,0,0,0
21233,1,1,0
21234,0,0,0
21235,0,0,0
21236,0,0,0
21237,1,1,1
21238,1,1,1
21239,1,0,0
21240,1,1,1
21241,0,0,0
21242,0,1,1
21243,1,0,0
21244,0,0,0
21245,0,0,1
21246,1,0,0
21247,1,1,1
21248,1,0,0
21249,1,0,0
21250,1,1,0
21251,0,1,1
21252,1,1,1
21253,1,1,1
21254,1,0,0
21255,0,0,0
21256,0,0,0
21257,1,0,0
21258,0,1,1
21259,0,0,0
21260,1,0,0
21261,1,0,0
21262,0,0,0
21263,0,0,0
21264,1,0,0
21265,0,0,0
21266,0,0,0
21267,0,0,0
21268,0,0,0
21269,1,0,0
21270,0,1,1
21271,1,0,0
21272,0,0,0
21273,0,0,0
21274,1,1,1
21275,0,0,0
21276,0,1,1
21277,0,1,1
21278,0,0,0
21279,1,1,1
21280,1,1,1
21281,1,0,0
21282,1,1,1
21283,1,0,0
21284,1,0,0
21285,1,0,0
21286,1,1,1
21287,1,1,0
21288,1,1,0
21289,0,0,0
21290,0,0,0
21291,1,0,0
21292,0,0,0
21293,0,1,1
21294,1,0,0
21295,0,0,0
21296,0,0,1
21297,1,1,1
21298,1,1,1
21299,1,1,1
21300,0,1,1
21301,1,0,0
21302,0,0,0
21303,0,0,1
21304,1,1,1
21305,1,1,1
21306,1,0,0
21307,0,0,0
21308,0,0,1
21309,1,0,0
21310,1,1,1
21311,1,1,1
21312,1,1,1
21313,0,0,0
21314,0,0,0
21315,1,1,1
21316,0,1,0
21317,0,0,0
21318,1,0,0
21319,0,0,0
21320,0,0,0
21321,1,0,0
21322,1,1,1
21323,0,1,1
21324,0,0,0
21325,1,1,1
21326,0,0,0
21327,0,0,0
21328,1,1,1
21329,1,1,1
21330,1,1,1
21331,1,1,1
21332,0,1,1
21333,0,1,1
21334,0,1,1
21335,1,0,0
21336,0,1,1
21337,0,0,0
21338,1,1,0
21339,0,0,1
21340,0,1,1
21341,0,1,1
21342,0,1,1
21343,1,0,0
21344,1,0,0
21345,1,1,1
21346,0,0,0
21347,0,0,0
21348,0,1,1
21349,0,0,0
21350,0,0,0
